Version 4
SHEET 1 4856 9000
WIRE 3728 -848 1888 -848
WIRE 3792 -832 2656 -832
WIRE 3104 -816 416 -816
WIRE 3088 -800 256 -800
WIRE 3056 -784 48 -784
WIRE 3776 -768 2448 -768
WIRE 2976 -752 -144 -752
WIRE 3760 -736 2256 -736
WIRE 3280 -720 -352 -720
WIRE 1088 -704 848 -704
WIRE 3744 -704 2048 -704
WIRE 1104 -688 976 -688
WIRE 3520 -688 1680 -688
WIRE 2864 -672 1488 -672
WIRE 3232 -656 1280 -656
WIRE 720 -640 624 -640
WIRE 848 -640 848 -704
WIRE 848 -640 816 -640
WIRE 880 -640 848 -640
WIRE 976 -640 976 -688
WIRE 976 -640 912 -640
WIRE 1024 -640 976 -640
WIRE -352 -592 -352 -720
WIRE -144 -592 -144 -752
WIRE 48 -592 48 -784
WIRE 256 -592 256 -800
WIRE 416 -592 416 -816
WIRE 624 -592 624 -640
WIRE 816 -592 816 -640
WIRE 1024 -592 1024 -640
WIRE 1280 -592 1280 -656
WIRE 1488 -592 1488 -672
WIRE 1680 -592 1680 -688
WIRE 1888 -592 1888 -848
WIRE 2048 -592 2048 -704
WIRE 2256 -592 2256 -736
WIRE 2448 -592 2448 -768
WIRE 2656 -592 2656 -832
WIRE -1440 -480 -1568 -480
WIRE -1040 -480 -1440 -480
WIRE -752 -480 -1040 -480
WIRE -448 -480 -752 -480
WIRE -352 -480 -352 -512
WIRE -352 -480 -448 -480
WIRE -160 -480 -352 -480
WIRE -144 -480 -144 -512
WIRE -144 -480 -160 -480
WIRE 48 -480 48 -512
WIRE 48 -480 -144 -480
WIRE 160 -480 48 -480
WIRE 256 -480 256 -512
WIRE 256 -480 160 -480
WIRE 416 -480 416 -512
WIRE 416 -480 256 -480
WIRE 448 -480 416 -480
WIRE 624 -480 624 -512
WIRE 624 -480 448 -480
WIRE 752 -480 624 -480
WIRE 816 -480 816 -512
WIRE 816 -480 752 -480
WIRE 1024 -480 1024 -512
WIRE 1024 -480 816 -480
WIRE 1056 -480 1024 -480
WIRE 1280 -480 1280 -512
WIRE 1280 -480 1056 -480
WIRE 1344 -480 1280 -480
WIRE 1488 -480 1488 -512
WIRE 1488 -480 1344 -480
WIRE 1632 -480 1488 -480
WIRE 1680 -480 1680 -512
WIRE 1680 -480 1632 -480
WIRE 1888 -480 1888 -512
WIRE 1888 -480 1680 -480
WIRE 1936 -480 1888 -480
WIRE 2048 -480 2048 -512
WIRE 2048 -480 1936 -480
WIRE 2240 -480 2048 -480
WIRE 2256 -480 2256 -512
WIRE 2256 -480 2240 -480
WIRE 2448 -480 2448 -512
WIRE 2448 -480 2256 -480
WIRE 2528 -480 2448 -480
WIRE 2656 -480 2656 -512
WIRE 2656 -480 2528 -480
WIRE 2832 -480 2656 -480
WIRE 3136 -480 2832 -480
WIRE -1568 -464 -1568 -480
WIRE -48 -384 -640 -384
WIRE 544 -384 -48 -384
WIRE 1152 -384 544 -384
WIRE 1744 -384 1152 -384
WIRE 2336 -384 1744 -384
WIRE 2928 -384 2336 -384
WIRE 3232 -384 3232 -656
WIRE 3232 -384 2928 -384
WIRE -592 -352 -1184 -352
WIRE 912 -352 912 -640
WIRE 912 -352 -592 -352
WIRE 1792 -336 896 -336
WIRE 1920 -336 1792 -336
WIRE 3088 -336 3088 -800
WIRE 3088 -336 1920 -336
WIRE 0 -320 -880 -320
WIRE 880 -320 880 -640
WIRE 880 -320 0 -320
WIRE 1200 -304 304 -304
WIRE 1312 -304 1200 -304
WIRE 3104 -304 3104 -816
WIRE 3104 -304 1312 -304
WIRE -928 -288 -1232 -288
WIRE -336 -288 -928 -288
WIRE 256 -288 -336 -288
WIRE 848 -288 256 -288
WIRE 1456 -288 848 -288
WIRE 2048 -288 1456 -288
WIRE 2640 -288 2048 -288
WIRE 2864 -288 2864 -672
WIRE 2864 -288 2640 -288
WIRE 592 -240 -288 -240
WIRE 720 -240 720 -640
WIRE 720 -240 592 -240
WIRE 1616 -240 1504 -240
WIRE 2384 -240 1616 -240
WIRE 3056 -240 3056 -784
WIRE 3056 -240 2384 -240
WIRE 3104 -208 2688 -208
WIRE 3280 -208 3280 -720
WIRE 3280 -208 3104 -208
WIRE 2224 -160 2096 -160
WIRE 2976 -160 2976 -752
WIRE 2976 -160 2224 -160
WIRE -1344 -144 -1536 -144
WIRE -1072 -144 -1344 -144
WIRE -768 -144 -1072 -144
WIRE -496 -144 -768 -144
WIRE -176 -144 -496 -144
WIRE 96 -144 -176 -144
WIRE 400 -144 96 -144
WIRE 688 -144 400 -144
WIRE 1008 -144 688 -144
WIRE 1296 -144 1008 -144
WIRE 1600 -144 1296 -144
WIRE 1904 -144 1600 -144
WIRE 2208 -144 1904 -144
WIRE 2480 -144 2208 -144
WIRE 2816 -144 2480 -144
WIRE 3072 -144 2816 -144
WIRE 3456 -144 3072 -144
WIRE -1536 -80 -1536 -144
WIRE -1232 -80 -1232 -288
WIRE -1184 -80 -1184 -352
WIRE -928 -80 -928 -288
WIRE -880 -80 -880 -320
WIRE -640 -80 -640 -384
WIRE -592 -80 -592 -352
WIRE -336 -80 -336 -288
WIRE -288 -80 -288 -240
WIRE -48 -80 -48 -384
WIRE 0 -80 0 -320
WIRE 256 -80 256 -288
WIRE 304 -80 304 -304
WIRE 544 -80 544 -384
WIRE 592 -80 592 -240
WIRE 848 -80 848 -288
WIRE 896 -80 896 -336
WIRE 1152 -80 1152 -384
WIRE 1200 -80 1200 -304
WIRE 1456 -80 1456 -288
