Version 4
SHEET 1 1992 4504
WIRE -1168 -880 -1408 -880
WIRE -1776 -864 -2224 -864
WIRE -432 -800 -1840 -800
WIRE 512 -752 -1104 -752
WIRE 640 -736 -784 -736
WIRE 768 -720 688 -720
WIRE -64 -688 -224 -688
WIRE 336 -688 112 -688
WIRE -1776 -656 -1776 -864
WIRE -1408 -656 -1408 -880
WIRE -1104 -656 -1104 -752
WIRE -784 -656 -784 -736
WIRE -432 -656 -432 -800
WIRE -64 -656 -64 -688
WIRE 336 -656 336 -688
WIRE 768 -656 768 -720
WIRE -1776 -512 -1776 -576
WIRE -1776 -512 -2464 -512
WIRE -1408 -512 -1408 -576
WIRE -1408 -512 -1776 -512
WIRE -1104 -512 -1104 -576
WIRE -1104 -512 -1408 -512
WIRE -784 -512 -784 -576
WIRE -784 -512 -1104 -512
WIRE -432 -512 -432 -576
WIRE -432 -512 -784 -512
WIRE -64 -512 -64 -576
WIRE -64 -512 -432 -512
WIRE 336 -512 336 -576
WIRE 336 -512 -64 -512
WIRE 768 -512 768 -576
WIRE 768 -512 336 -512
WIRE -1840 -480 -1840 -800
WIRE -1840 -480 -2000 -480
WIRE -944 -416 -1152 -416
WIRE 112 -416 112 -688
WIRE 112 -416 -944 -416
WIRE 688 -416 688 -720
WIRE 896 -416 688 -416
WIRE -480 -384 -1792 -384
WIRE -96 -384 -480 -384
WIRE 640 -384 640 -736
WIRE 640 -384 -96 -384
WIRE -1200 -352 -1344 -352
WIRE -896 -352 -1200 -352
WIRE 224 -352 -896 -352
WIRE 512 -352 512 -752
WIRE 512 -352 224 -352
WIRE -704 -336 -1392 -336
WIRE -528 -336 -704 -336
WIRE -224 -336 -224 -688
WIRE -224 -336 -528 -336
WIRE 112 -336 112 -416
WIRE 112 -336 -144 -336
WIRE 688 -336 688 -416
WIRE 688 -336 272 -336
WIRE -1840 -288 -1840 -480
WIRE -1792 -288 -1792 -384
WIRE -1392 -288 -1392 -336
WIRE -1344 -288 -1344 -352
WIRE -944 -288 -944 -416
WIRE -896 -288 -896 -352
WIRE -528 -288 -528 -336
WIRE -480 -288 -480 -384
WIRE -144 -288 -144 -336
WIRE -96 -288 -96 -384
WIRE 224 -288 224 -352
WIRE 272 -288 272 -336
WIRE 640 -288 640 -384
WIRE 688 -288 688 -336
WIRE -1920 -144 -2048 -144
WIRE -1680 -144 -1712 -144
WIRE -1472 -144 -1504 -144
WIRE -1232 -144 -1264 -144
WIRE -1024 -144 -1056 -144
WIRE -752 -144 -816 -144
WIRE -608 -144 -640 -144
WIRE -352 -144 -400 -144
WIRE -224 -144 -256 -144
WIRE 16 -144 -16 -144
WIRE 144 -144 112 -144
WIRE 400 -144 352 -144
WIRE 560 -144 528 -144
WIRE 864 -144 768 -144
WIRE -2048 0 -2048 -144
WIRE -1504 0 -1504 -144
WIRE -1504 0 -2048 0
WIRE -1056 0 -1056 -144
WIRE -1056 0 -1504 0
WIRE -640 0 -640 -144
WIRE -640 0 -1056 0
WIRE -256 0 -256 -144
WIRE -256 0 -640 0
WIRE 112 0 112 -144
WIRE 112 0 -256 0
WIRE 528 0 528 -144
WIRE 528 0 112 0
WIRE -1680 48 -1680 -144
WIRE -1680 48 -2656 48
WIRE -1232 48 -1232 -144
WIRE -1232 48 -1680 48
WIRE -752 48 -752 -144
WIRE -752 48 -1232 48
WIRE -352 48 -352 -144
WIRE -352 48 -752 48
WIRE 16 48 16 -144
WIRE 16 48 -352 48
WIRE 400 48 400 -144
WIRE 400 48 16 48
WIRE 864 48 864 -144
WIRE 864 48 400 48
WIRE -2656 96 -2656 48
WIRE -912 96 -912 -32
WIRE -912 96 -1120 96
WIRE -1360 144 -1360 -32
WIRE -1360 144 -1712 144
WIRE -496 144 -496 -32
WIRE -496 144 -1088 144
